type	id	source	disposition	target	notes
source-file	src-001	planr-routing/.env.example	replace	.env.example	Standalone deployment example after Cloudflare ownership transfer.
source-file	src-002	planr-routing/Cargo.toml	move-generalize	Cargo.toml	Rename package to model-routing and remove Planr repository assumptions.
source-file	src-003	planr-routing/alchemy.run.ts	move-generalize	alchemy.run.ts	Transfer Cloudflare stack after resource and secret renaming.
generated-current	gen-001	planr-routing/dist/website/_headers	delete	regenerated	Current generated website output absent from frozen v1.5.0 Git tree; regenerate from standalone source.
generated-current	gen-002	planr-routing/dist/website/app.mjs	delete	regenerated	Current generated website output absent from frozen v1.5.0 Git tree; regenerate from standalone source.
generated-current	gen-003	planr-routing/dist/website/catalog-model.mjs	delete	regenerated	Current generated website output absent from frozen v1.5.0 Git tree; regenerate from standalone source.
generated-current	gen-004	planr-routing/dist/website/index.html	delete	regenerated	Current generated website output absent from frozen v1.5.0 Git tree; regenerate from standalone source.
generated-current	gen-005	planr-routing/dist/website/styles.css	delete	regenerated	Current generated website output absent from frozen v1.5.0 Git tree; regenerate from standalone source.
source-file	src-009	planr-routing/docs/MODEL_ROUTING_POLICY.md	move-generalize	docs/model-routing-policy.md	Standalone policy documentation.
source-file	src-010	planr-routing/docs/PRESET_COMPOSITION.md	move-generalize	docs/preset-composition.md	Standalone preset composition documentation.
source-file	src-011	planr-routing/docs/PRESET_EVALUATION.md	move-generalize	docs/preset-evaluation.md	Evidence and recommendation gates.
source-file	src-012	planr-routing/docs/PRESET_REGISTRY.md	move-generalize	docs/preset-registry.md	Registry and signature documentation.
source-file	src-013	planr-routing/evaluations/preset-suite-v1.toml	move-generalize	evaluations/preset-suite-v1.toml	Official evaluation metadata.
source-file	src-014	planr-routing/evaluations/sol-terra-luna-codex-v2.toml	move-generalize	evaluations/sol-terra-luna-codex-v2.toml	Model evaluation metadata with Planr assumptions removed.
source-file	src-015	planr-routing/fixtures/routing-bundle-v1/invalid-artifact-hash.json	move-generalize	fixtures/routing-bundle-v1/invalid-artifact-hash.json	Schema/adversarial fixture with standalone package fields.
source-file	src-016	planr-routing/fixtures/routing-bundle-v1/invalid-dual-artifact-payload.json	move-generalize	fixtures/routing-bundle-v1/invalid-dual-artifact-payload.json	Schema/adversarial fixture with standalone package fields.
source-file	src-017	planr-routing/fixtures/routing-bundle-v1/invalid-unsupported-version.json	move-generalize	fixtures/routing-bundle-v1/invalid-unsupported-version.json	Schema/adversarial fixture with standalone package fields.
source-file	src-018	planr-routing/fixtures/routing-bundle-v1/valid-balanced-codex.json	move-generalize	fixtures/routing-bundle-v1/valid-balanced-codex.json	Valid Codex bundle fixture with standalone package fields.
source-file	src-019	planr-routing/fixtures/routing-bundle-v1/valid-balanced-mixed.json	move-generalize	fixtures/routing-bundle-v1/valid-balanced-mixed.json	Valid mixed-host bundle fixture with standalone package fields.
source-file	src-020	planr-routing/host-bindings/claude-native.toml	move-generalize	host-bindings/claude-native.toml	Claude Code host binding; live label remains unverified until proven.
source-file	src-021	planr-routing/host-bindings/codex-openai.toml	move-generalize	host-bindings/codex-openai.toml	Codex host binding; enforce non-all fork evidence for selected child models.
source-file	src-022	planr-routing/host-bindings/cursor-fable-grok.toml	move-generalize	host-bindings/cursor-fable-grok.toml	Cursor/Fable/Grok binding; live label remains unverified until proven.
source-file	src-023	planr-routing/host-bindings/cursor-openai.toml	move-generalize	host-bindings/cursor-openai.toml	Cursor/OpenAI binding; live label remains unverified until proven.
source-file	src-024	planr-routing/host-bindings/mixed-host.toml	move-generalize	host-bindings/mixed-host.toml	Mixed-host deterministic output fixture.
generated-current	gen-006	planr-routing/node_modules/.bin/alchemy	delete	none	Current dependency install artifact absent from frozen v1.5.0 Git tree; never move or publish.
source-file	src-026	planr-routing/package.json	move-generalize	package.json	Website/tooling metadata after rebranding.
source-file	src-027	planr-routing/scripts/build-site.mjs	move-generalize	scripts/build-site.mjs	Standalone website build script fed by canonical compiler output.
source-file	src-028	planr-routing/scripts/check-alchemy-runtime.mjs	move-generalize	scripts/check-alchemy-runtime.mjs	Standalone Alchemy runtime check.
source-file	src-029	planr-routing/scripts/cloudflare-test.mjs	move-generalize	scripts/cloudflare-test.mjs	Test-domain Cloudflare deployment helper.
source-file	src-030	planr-routing/scripts/regenerate-preset-catalog.mjs	replace	scripts/regenerate-preset-catalog.mjs	Replace with compiler-owned catalog generation.
source-file	src-031	planr-routing/src/lib.rs	move-generalize	src/lib.rs	Routing domain, schema, catalog, validation, hashing, signing, and host probing.
source-file	src-032	planr-routing/src/main.rs	move-generalize	src/main.rs	CLI commands under model-routing with explicit integration modes.
source-file	src-033	planr-routing/usage-policies/balanced.toml	move-generalize	usage-policies/balanced.toml	Official preset data after rebranding.
source-file	src-034	planr-routing/usage-policies/low-usage.toml	move-generalize	usage-policies/low-usage.toml	Official preset data after rebranding.
source-file	src-035	planr-routing/usage-policies/max-quality.toml	move-generalize	usage-policies/max-quality.toml	Official preset data after rebranding.
source-file	src-036	planr-routing/usage-policies/read-only-audit.toml	move-generalize	usage-policies/read-only-audit.toml	Official preset data after rebranding.
source-file	src-037	planr-routing/website/README.md	move-generalize	website/README.md	Standalone website documentation.
source-file	src-038	planr-routing/website/_headers	move-generalize	website/_headers	Cloudflare static headers.
source-file	src-039	planr-routing/website/alchemy-runtime.test.mjs	move-generalize	website/alchemy-runtime.test.mjs	Website Alchemy runtime test.
source-file	src-040	planr-routing/website/app.mjs	move-generalize	website/app.mjs	Rebranded interactive website application.
source-file	src-041	planr-routing/website/build-catalog.mjs	replace	website/build-catalog.mjs	Replace with canonical compiler parity path.
source-file	src-042	planr-routing/website/build-site.test.mjs	move-generalize	website/build-site.test.mjs	Website build test.
source-file	src-043	planr-routing/website/catalog-model.mjs	move-generalize	website/catalog-model.mjs	Public catalog model.
source-file	src-044	planr-routing/website/catalog-model.test.mjs	move-generalize	website/catalog-model.test.mjs	Catalog model tests.
source-file	src-045	planr-routing/website/cloudflare-launcher.test.mjs	move-generalize	website/cloudflare-launcher.test.mjs	Cloudflare launcher tests.
source-file	src-046	planr-routing/website/data/catalog.json	replace	website/data/catalog.json	Regenerate from standalone compiler.
source-file	src-047	planr-routing/website/index.html	move-generalize	website/index.html	Rebranded website shell.
source-file	src-048	planr-routing/website/serve.mjs	move-generalize	website/serve.mjs	Local website server.
source-file	src-049	planr-routing/website/styles.css	move-generalize	website/styles.css	Rebranded website styles.
planr-consumer	planr-001	src/routing_bundle.rs	keep-then-delete	Planr Goal B	Planr-side consumer remains until standalone release, then hard-cut to neutral integration.
planr-consumer	planr-002	src/routing_bundle/tests.rs	split	Planr Goal B	Portable bundle validation fixtures move here; Planr consumer tests become deletion oracle.
planr-consumer	planr-003	src/cli/policy.rs	replace	Planr Goal B	Policy CLI ownership moves here; Planr keeps only integration-facing surfaces.
planr-consumer	planr-004	src/app/routing.rs	replace	Planr Goal B	Planr keeps opaque route resolution, not compiler/catalog logic.
planr-consumer	planr-005	src/app/agents.rs	keep	Planr Goal B	Planr-owned route resolution/effective evidence stays; remove only legacy producer naming if present.
planr-consumer	planr-006	src/app/agents_init.rs	keep	Planr Goal B	Planr-owned provider-neutral registry scaffold stays; update hints to external Switchloom output if needed.
planr-consumer	planr-007	src/app/policy.rs	keep	Planr Goal B	Planr execution policy stays Planr-owned.
planr-consumer	planr-008	src/execution_policy.rs	keep	Planr Goal B	Planr execution constraints stay Planr-owned.
planr-consumer	planr-009	src/usage_policy.rs	keep	Planr Goal B	Planr usage constraints stay Planr-owned.
planr-consumer	planr-010	src/agents.rs	keep	Planr Goal B	Planr agent registry behavior stays Planr-owned.
planr-consumer	planr-011	src/agents/tests.rs	keep	Planr Goal B	Planr agent registry tests stay Planr-owned.
planr-consumer	planr-012	tests/routing_ownership.rs	replace	Planr Goal B	Replace with hard-cut deletion oracle after standalone release.
planr-consumer	planr-013	plugins/planr/agents/planr-reviewer.md	keep	Planr plugin	Planr plugin reviewer role stays Planr-owned.
planr-consumer	planr-014	plugins/planr/agents/planr-worker.md	keep	Planr plugin	Planr plugin worker role stays Planr-owned.
planr-consumer	planr-015	plugins/planr/skills/planr-loop/agents/planr-reviewer.md	keep	Planr plugin	Planr loop reviewer role stays Planr-owned.
planr-consumer	planr-016	plugins/planr/skills/planr-loop/agents/planr-worker.md	keep	Planr plugin	Planr loop worker role stays Planr-owned.
planr-consumer	planr-017	src/cli.rs	replace	Planr Goal B	Remove legacy routing bundle subcommand surface; keep Planr-owned neutral agents/policy commands.
planr-consumer	planr-018	src/main.rs	replace	Planr Goal B	Remove routing_bundle module wiring when the legacy bundle command is cut.
planr-consumer	planr-019	docs/MODEL_ROUTING.md	replace	Planr Goal B	Rewrite around Switchloom-produced declarations and Planr route evidence, with no planr-routing compiler instructions.
planr-consumer	planr-020	docs/ROUTING_BUNDLES.md	replace	Planr Goal B	Replace legacy bundle guide with external Switchloom handoff/consumer notes or delete if redundant.
planr-consumer	planr-021	docs/CLI_REFERENCE.md	replace	Planr Goal B	Regenerate CLI docs after removing planr routing bundle inspect/preview/apply.
planr-consumer	planr-022	docs/GOALS.md	replace	Planr Goal B	Replace planr-routing examples with Switchloom optional Planr setup flow.
planr-consumer	planr-023	docs/EXAMPLE_WEBAPP.md	replace	Planr Goal B	Replace planr routing bundle examples with released Switchloom declaration fixtures.
planr-consumer	planr-024	docs/fixtures/mcp-contract.json	replace	Planr Goal B	Regenerate/remove MCP command fixtures for deleted routing bundle commands.
planr-consumer	planr-025	docs/INSTALL.md	replace	Planr Goal B	Keep install docs provider-neutral; route pins come from Switchloom output, not Planr Core.
planr-consumer	planr-026	docs/HOOKS.md	replace	Planr Goal B	Update generated-doc links after routing bundle docs are removed or rewritten.
planr-consumer	planr-027	docs/ARCHITECTURE.md	replace	Planr Goal B	Remove planr-routing workspace/package ownership from Planr architecture.
planr-consumer	planr-028	docs/documentation/CONTRACT.md	replace	Planr Goal B	Remove documentation contract gaps that require Planr-owned routing package docs.
planr-consumer	planr-029	docs/SKILLS.md	replace	Planr Goal B	Describe optional model-routing files as Switchloom output only.
planr-consumer	planr-030	docs/CODEX.md	replace	Planr Goal B	Replace planr-routing compile/apply examples with released Switchloom command flow.
planr-consumer	planr-031	plugins/planr/skills/planr-loop/SKILL.md	keep	Planr plugin	Keep neutral effective-evidence caution; remove only legacy routing-bundle producer naming if still present.
planr-consumer	planr-032	tests/e2e.rs	replace	Planr Goal B	Replace routing bundle exclusivity assertions with Switchloom fixture/declaration consumption assertions.
planr-consumer	planr-033	src/rolefiles.rs	keep	Planr Goal B	Keep static workflow roles host-neutral; ensure comments point to Switchloom-produced artifacts only.
planr-consumer	planr-034	Cargo.toml	replace	Planr Goal B	Remove planr-routing workspace member/package wiring from Planr root Cargo workspace.
planr-consumer	planr-035	Cargo.lock	replace	Planr Goal B	Regenerate Planr lockfile after removing planr-routing package membership.
planr-consumer	planr-036	package.json	replace	Planr Goal B	Remove legacy routing package scripts from Planr root npm metadata.
planr-consumer	planr-037	pnpm-workspace.yaml	replace	Planr Goal B	Remove planr-routing workspace package from Planr pnpm workspace.
planr-consumer	planr-038	pnpm-lock.yaml	replace	Planr Goal B	Regenerate Planr pnpm lockfile after removing planr-routing package.
planr-consumer	planr-039	README.md	replace	Planr Goal B	Replace legacy planr-routing package links with Switchloom release/setup references.
planr-consumer	planr-040	CHANGELOG.md	keep	Planr Goal B	Keep historical release notes; new Goal B entries should document the hard cut without treating legacy routing as current owner.
planr-consumer	planr-041	apps/docs/content/docs/contributing/architecture.mdx	replace	Planr Goal B	Remove planr-routing architecture ownership; document external Switchloom boundary.
planr-consumer	planr-042	apps/docs/content/docs/reference/cli-generated.mdx	replace	Planr Goal B	Regenerate app CLI docs after deleting routing bundle commands.
planr-consumer	planr-043	apps/docs/content/docs/reference/cli.mdx	replace	Planr Goal B	Update app CLI reference narrative for Switchloom-produced declarations.
planr-consumer	planr-044	apps/docs/scripts/verify-shell.mjs	replace	Planr Goal B	Remove legacy routing bundle command assertions and add current Planr shell/docs assertions.
planr-consumer	planr-045	docs/MCP_CONTRACT.md	replace	Planr Goal B	Remove or rewrite RoutingBundle v1 inspect/preview/apply MCP capability after the hard cut.
planr-consumer	planr-046	apps/docs/content/docs/reference/configuration-and-storage.mdx	replace	Planr Goal B	Replace Routing bundles write-behavior text with Switchloom-produced declaration consumption boundaries.
planr-consumer	planr-047	apps/docs/redirects.mjs	keep	Planr docs app	Historical routing-bundles redirect-only record may remain if it only preserves old URL navigation.
planr-consumer	planr-048	docs/documentation/INFORMATION_ARCHITECTURE.md	keep	Planr docs	Historical routing-bundles redirect inventory may remain if it only documents URL migration.
planr-consumer	planr-049	apps/docs/wrangler.jsonc	keep	Planr docs	Docs deployment configuration remains Planr-owned; routing references are consumer-only compatibility metadata.
cli-command	cmd-001	planr-routing policy list	move-generalize	model-routing policy list	List official policies.
cli-command	cmd-002	planr-routing policy show <policy> --host <host>	move-generalize	model-routing policy show <policy> --host <host>	Show one policy.
cli-command	cmd-003	planr-routing compile <policy> --host <host>	move-generalize	model-routing compile <policy> --host <host>	Compile bundle JSON.
cli-command	cmd-004	planr-routing probe <host>	replace	model-routing doctor <host>	Public health check; the probe alias is removed.
cli-command	cmd-005	planr-routing evaluate <policy> --host <host>	internalize	model-routing library evaluate_policy	Offline evaluation has one library owner and no public command.
cli-command	cmd-006	planr-routing catalog build	internalize	xtask release prepare	Regenerate catalog JSON through maintainer tooling.
cli-command	cmd-007	planr-routing catalog verify <file>	internalize	xtask release verify	Verify catalog JSON through maintainer tooling.
cli-command	cmd-008	planr-routing registry sign <file> --signer <id> --private-key-file <path> --output <path>	internalize	model-routing library sign_registry	Sign registry metadata through the library API.
cli-command	cmd-009	planr-routing registry verify <file> --signature <path> --trusted-signer <id> --trusted-public-key-file <path>	internalize	model-routing library verify_registry_signature	Verify registry signatures through the library API.
generated-artifact	art-001	.planr/agents.toml	move-generalize	.planr/agents.toml	Optional Planr integration declaration only.
generated-artifact	art-002	.planr/policy.toml	move-generalize	.planr/policy.toml	Optional Planr integration policy only.
generated-artifact	art-011	.codex/config.toml	move-generalize	.codex/config.toml	Current v0.3.0 repository-local Codex role discovery config.
generated-artifact	art-003	.codex/agents/model-routing-luna-xhigh.toml	move-generalize	.codex/agents/model-routing-luna-xhigh.toml	Current v0.3.0 Codex mechanical profile artifact.
generated-artifact	art-004	.codex/agents/model-routing-sol-high.toml	move-generalize	.codex/agents/model-routing-sol-high.toml	Current v0.3.0 Codex reviewer profile artifact.
generated-artifact	art-005	.codex/agents/model-routing-sol-medium.toml	move-generalize	.codex/agents/model-routing-sol-medium.toml	Current v0.3.0 Codex driver profile artifact.
generated-artifact	art-006	.codex/agents/model-routing-sol-ultra.toml	move-generalize	.codex/agents/model-routing-sol-ultra.toml	Current v0.3.0 Codex moonshot profile artifact.
generated-artifact	art-007	.codex/agents/model-routing-terra-high.toml	move-generalize	.codex/agents/model-routing-terra-high.toml	Current v0.3.0 Codex implementer profile artifact.
generated-artifact	art-008	.codex/agents/model-routing-terra-medium.toml	move-generalize	.codex/agents/model-routing-terra-medium.toml	Current v0.3.0 Codex explorer profile artifact.
generated-artifact	art-009	.claude/agents/model-routing-preset-worker.md	move-generalize	.claude/agents/model-routing-preset-worker.md	Current v0.3.0 Claude Code preset worker artifact.
generated-artifact	art-010	.cursor/agents/model-routing-preset-worker.md	move-generalize	.cursor/agents/model-routing-preset-worker.md	Current v0.3.0 Cursor preset worker artifact.
